Trophy,SpriteNum,SpriteSet,Season,FieldRestriction,ResetWonOnSeasonChange,AttributeRestriction,Time,AgeLimit(links to config file's randomTourneyStageAge setting),BitModifier,Prelim,ItemWon,FoodWonqAmount,IncludeInRandomSchedule,OverrideEnemyStage,SameDayRetry,OverrideEnemyAttribute,OverrideEnemyElement,OverrideEnemyField
29,29,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
30,30,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
31,31,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
32,32,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
33,33,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
34,34,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
35,35,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
36,36,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
37,37,0,Spring,NA,FALSE,NA,None,Champion,1.6,22,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
38,38,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
39,39,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
40,40,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
41,41,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
42,42,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
43,43,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
44,44,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
45,45,0,Spring,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
46,46,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
47,47,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
48,48,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
49,49,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
50,50,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
51,51,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
52,52,0,Spring,NA,FALSE,NA,None,Ultimate,1.6,37,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
53,53,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
54,54,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
55,55,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
56,56,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
57,57,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
58,58,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
59,59,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
60,60,0,Spring,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
61,61,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
62,62,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
63,63,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
64,64,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
65,65,0,Spring,NA,FALSE,NA,None,Mega,1.6,52,-1,19q1,TRUE,None,TRUE,NA,NA,NA
66,66,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
67,67,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
68,68,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
69,69,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
70,70,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
71,71,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
72,72,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
73,73,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
74,74,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
75,75,0,Spring,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
76,76,0,Spring,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
77,77,0,Spring,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
78,78,0,Spring,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
79,1,0,Summer,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
80,2,0,Summer,DeepSaver,FALSE,NA,None,None,1.5,0,37,-1q-1,TRUE,None,TRUE,NA,NA,NA
81,3,0,Summer,NightmareSoldier,FALSE,NA,None,None,1.5,0,38,-1q-1,TRUE,None,TRUE,NA,NA,NA
82,4,0,Summer,NatureSpirit,FALSE,NA,None,None,1.5,0,35,-1q-1,TRUE,None,TRUE,NA,NA,NA
83,5,0,Summer,WindGuardian,FALSE,NA,None,None,1.5,0,-1,23q1,TRUE,None,TRUE,NA,NA,NA
84,6,0,Summer,MetalEmpire,FALSE,NA,None,None,1.5,0,-1,10q1,TRUE,None,TRUE,NA,NA,NA
85,7,0,Summer,DragonsRoar,FALSE,NA,None,None,1.5,0,-1,8q10,TRUE,None,TRUE,NA,NA,NA
86,8,0,Summer,JungleTrooper,FALSE,NA,None,None,1.5,0,-1,9q10,TRUE,None,TRUE,NA,NA,NA
87,9,0,Summer,VirusBuster,FALSE,NA,None,None,1.5,0,39,-1q-1,TRUE,None,TRUE,NA,NA,NA
88,10,0,Summer,DarkArea,FALSE,NA,None,None,1.5,0,-1,34q5,TRUE,None,TRUE,NA,NA,NA
89,11,0,Summer,NA,FALSE,Virus,None,None,1.5,0,-1,35q10,TRUE,None,TRUE,NA,NA,NA
90,12,0,Summer,NA,FALSE,Vaccine,None,None,1.5,0,-1,37q10,TRUE,None,TRUE,NA,NA,NA
91,13,0,Summer,NA,FALSE,Data,None,None,1.5,0,-1,36q10,TRUE,None,TRUE,NA,NA,NA
92,14,0,Summer,NA,FALSE,NA,None,None,1.5,14,-1,15q1,TRUE,None,TRUE,NA,NA,NA
93,15,0,Summer,NA,FALSE,NA,None,None,1,0,-1,11q1,TRUE,None,TRUE,NA,NA,NA
94,16,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,38q5,TRUE,None,TRUE,NA,NA,NA
95,17,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
96,18,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
97,19,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
98,20,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
99,21,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
100,22,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
101,23,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
102,24,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
103,25,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
104,26,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
105,27,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
106,28,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
107,29,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
108,30,0,Summer,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
109,31,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
110,32,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
111,33,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
112,34,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
113,35,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
114,36,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
115,37,0,Summer,NA,FALSE,NA,None,Champion,1.6,100,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
116,38,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
117,39,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
118,40,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
119,41,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
120,42,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
121,43,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
122,44,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
123,45,0,Summer,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
124,46,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
125,47,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
126,48,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
127,49,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
128,50,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
129,51,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
130,52,0,Summer,NA,FALSE,NA,None,Ultimate,1.6,115,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
131,53,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
132,54,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
133,55,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
134,56,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
135,57,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
136,58,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
137,59,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
138,60,0,Summer,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
139,61,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
140,62,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
141,63,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
142,64,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
143,65,0,Summer,NA,FALSE,NA,None,Mega,1.6,130,-1,19q1,TRUE,None,TRUE,NA,NA,NA
144,66,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
145,67,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
146,68,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
147,69,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
148,70,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
149,71,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
150,72,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
151,73,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
152,74,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
153,75,0,Summer,NA,FALSE,NA,None,Mega,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
154,76,0,Summer,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
155,77,0,Summer,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
156,78,0,Summer,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
157,1,0,Fall,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
158,2,0,Fall,DeepSaver,FALSE,NA,None,None,1.5,0,-1,14q10,TRUE,None,TRUE,NA,NA,NA
159,3,0,Fall,NightmareSoldier,FALSE,NA,None,None,1.5,0,-1,30q10,TRUE,None,TRUE,NA,NA,NA
160,4,0,Fall,NatureSpirit,FALSE,NA,None,None,1.5,0,-1,40q10,TRUE,None,TRUE,NA,NA,NA
161,5,0,Fall,WindGuardian,FALSE,NA,None,None,1.5,0,42,-1q-1,TRUE,None,TRUE,NA,NA,NA
162,6,0,Fall,MetalEmpire,FALSE,NA,None,None,1.5,0,41,-1q-1,TRUE,None,TRUE,NA,NA,NA
163,7,0,Fall,DragonsRoar,FALSE,NA,None,None,1.5,0,-1,28q10,TRUE,None,TRUE,NA,NA,NA
164,8,0,Fall,JungleTrooper,FALSE,NA,None,None,1.5,0,34,-1q-1,TRUE,None,TRUE,NA,NA,NA
165,9,0,Fall,VirusBuster,FALSE,NA,None,None,1.5,0,-1,6q10,TRUE,None,TRUE,NA,NA,NA
166,10,0,Fall,DarkArea,FALSE,NA,None,None,1.5,0,-1,41q10,TRUE,None,TRUE,NA,NA,NA
167,11,0,Fall,NA,FALSE,Virus,None,None,1.5,0,-1,35q10,TRUE,None,TRUE,NA,NA,NA
168,12,0,Fall,NA,FALSE,Vaccine,None,None,1.5,0,-1,37q10,TRUE,None,TRUE,NA,NA,NA
169,13,0,Fall,NA,FALSE,Data,None,None,1.5,0,-1,36q10,TRUE,None,TRUE,NA,NA,NA
170,14,0,Fall,NA,FALSE,NA,None,None,1.5,92,-1,29q10,TRUE,None,TRUE,NA,NA,NA
171,15,0,Fall,NA,FALSE,NA,None,None,1,0,-1,39q10,TRUE,None,TRUE,NA,NA,NA
172,16,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,31q10,TRUE,None,TRUE,NA,NA,NA
173,17,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
174,18,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
175,19,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
176,20,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
177,21,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
178,22,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
179,23,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
180,24,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
181,25,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
182,26,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
183,27,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
184,28,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
185,29,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
186,30,0,Fall,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
187,31,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
188,32,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
189,33,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
190,34,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
191,35,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
192,36,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
193,37,0,Fall,NA,FALSE,NA,None,Champion,1.6,178,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
194,38,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
195,39,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
196,40,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
197,41,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
198,42,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
199,43,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
200,44,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
201,45,0,Fall,NA,FALSE,NA,None,Champion,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
202,46,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
203,47,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
204,48,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
205,49,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
206,50,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
207,51,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
208,52,0,Fall,NA,FALSE,NA,None,Ultimate,1.6,193,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
209,53,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
210,54,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
211,55,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
212,56,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
213,57,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
214,58,0,Fall,NA,FALSE,NA,None,Ultimate,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
