ItemIdentificationNum,SpriteSet,SpriteNum,Name,Description,DefaultPrice,Hunger,Strength,Energy (<1 * maxEnergy),Obedience,Enthusiasm,Mood,Calories,Weight,BMGauge,Seconds,Vaccine,Data,Virus,Health,Recovered,Cured,Healed,Removes Fatigue,Removes Depressed,FavFood,FavTime,NewPersonality,FavAttribute,Mistake,AnimationType,Sleep,SleepLapse,Temp,StartingUses,Disposition,AdventureLifeInc,CanIncUses,GiftChance/100,MaxUses,ShopUnlocked,DigimonID,CanUnlock,Glutton,Restless,DispositionChange,GluttonChange,RestlessChange,CanDecUses,ShowInInventory,DefaultStockChance(SpringSummerFallWinter),DefaultMaxStock,DefaultMinStock,DefaultTimeAvailable(HtH;SpringSummerFallWinter),DefaultMustStock,UsesPerItem,DefaultSaleChance(SpringSummerFallWinter),DefaultSaleFactor,DefaultResellFactor,HealLapseChange,CureLapseChange,FatigueLapseChange,EvolProbChange,MaxHoursBeforeSleep,EffectID,Disturb,ListPriority,ChangeToPrefTemp,MissedDay,ForceUse,ForceUseWhenAsleep,FoodID,ItemID,DiminishingReturns,ItemDisinterestChange,RequiresMaxBMGauge,UsableOutside,UsableInTown
15,0,198,Courage Digimental,An egg emblazoned with a symbol of courage.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
16,0,207,Friendship Digimental,An egg emblazoned with a symbol of friendship.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
17,0,216,Love Digimental,An egg emblazoned with a symbol of love.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
18,0,225,Purity Digimental,An egg emblazoned with a symbol of purity.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
19,0,234,Knowledge Digimental,An egg emblazoned with a symbol of knowledge.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
20,0,243,Sincerity Digimental,An egg emblazoned with a symbol of sincerity.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
21,0,261,Hope Digimental,An egg emblazoned with a symbol of hope.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
22,0,252,Light Digimental,An egg emblazoned with a symbol of light.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
23,0,270,Kindness Digimental,An egg emblazoned with a symbol of kindness.,4000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
24,0,279,Miracles Digimental,An egg emblazoned with a symbol of miracles.,6000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
25,0,288,Fate Digimental,An egg emblazoned with a symbol of fate.,6000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
26,0,180,Bath,+Mood -Stress -Strength +Energy -Fatigue +Health,4000,0,-1,1,0,10,75,0,0,0,60,0,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,None,None,None,None,0,Bathe,FALSE,0,20,0,0,0,TRUE,0,80,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,4,1,0t23;0t23;0t23;0t23,false,20,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
27,0,126,Life Recovery,Recovers one Digital World life point.,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Recover,FALSE,0,0,0,0,1,TRUE,0,99,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,3,3,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
28,0,135,Zone<br>Transport,Sends to chosen zone.,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,PhoenixTransport,FALSE,0,0,0,0,0,TRUE,0,99,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,25;25;25;25,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
29,0,144,Town<br>Transport,Sends to closest town.,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,BirdraTransport,FALSE,0,0,0,0,0,TRUE,0,99,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,25;25;25;25,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
30,0,153,Disaster<br>Transport,Sends to closest enemy in direction traveling.,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,GarudaTransport,FALSE,0,0,0,0,0,TRUE,0,99,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,25;25;25;25,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
31,0,162,Continent<br>Transport,Sends to chosen continent.,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,WhaTransport,FALSE,0,0,0,0,0,TRUE,0,99,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,25;25;25;25,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
32,0,189,Digimemory,Inheritance data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Inherit,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
33,0,297,Digitron,A mysterious dark fluid,6000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,1,1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
34,0,306,Horn Helmet,Used to evolve into Kabuterimon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,140,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
35,0,315,Blue Crystal,Used to evolve into Garurumon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,108,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
36,0,324,Grey Claws,Used to evolve into Greymon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,93,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
37,0,333,Water Bottle,Used to evolve into Seadramon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,110,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
38,0,342,Torn Tatter,Used to evolve into Bakemon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,121,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
39,0,351,White Wings,Used to evolve into Angemon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,101,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
40,0,360,Black Wings,Used to evolve into Devimon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,102,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
41,0,369,Metal Armor,Used to evolve into MetalMamemon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,213,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
42,0,378,Flaming Wings,Used to evolve into Birdramon,3000,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,99,FALSE,97,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
43,0,387,Human Fire Spirit,Fire Stage 3 Digimon evolve into Agunimon,0,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
44,0,396,Human Light Spirit,Light Stage 3 Digimon evolve into Lobomon,0,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
45,0,405,Human Ice Spirit,Ice Stage 3 Digimon evolve into Chakmon,0,0,0,-0.66,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,ItemEvol,FALSE,0,0,0,0,0,TRUE,0,1,FALSE,-1,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
